ensembl_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSDARG00000075021,660.1422255,-0.228871224,0.120573063,-1.898195318,0.057670357,0.366183516
ENSDARG00000075022,11841.62229,0.305925789,0.154053034,1.985847222,0.047050291,0.338463945
ENSDARG00000075024,124.3351262,-0.185140526,0.275096796,-0.673001389,0.500946407,0.828969713
ENSDARG00000075025,102.6985423,-0.343741897,0.270794084,-1.269384811,0.204303851,0.611700683
ENSDARG00000075030,3003.519013,0.019745927,0.101439133,0.194657881,0.845660787,0.958769899
ENSDARG00000075033,145.1042015,0.263694986,0.168626621,1.563780292,0.117869174,0.493326926
ENSDARG00000075034,142.3104694,-0.055335756,0.353227044,-0.156657756,0.875514582,0.967583511
ENSDARG00000075041,179.8878215,-1.071292571,0.441298723,-2.427590462,0.015199496,0.201591975
ENSDARG00000075043,12.00144805,-0.281747919,0.856296209,-0.329030908,0.742132327,0.927201244
ENSDARG00000075045,25.34049081,0.60812814,0.559669076,1.086585209,0.277220165,0.681068434
ENSDARG00000075048,396.56088,0.129822668,0.118759523,1.093155858,0.274325374,0.678103611
ENSDARG00000075053,7.894766302,2.807202048,1.621424813,1.731318051,NA,NA
ENSDARG00000075054,8.289886184,0.746467929,0.828820793,0.900638517,0.367780549,0.75068514
ENSDARG00000075057,308.9274679,0.237407109,0.155405497,1.52766224,0.12659642,0.509791522
ENSDARG00000075058,81.38351423,0.183069668,0.244102355,0.749970918,0.45327222,0.802697325
ENSDARG00000075067,1.004885821,-3.568039169,2.675648657,-1.333523054,0.182360215,NA
ENSDARG00000075072,688.0638872,0.0170295,0.110714533,0.153814499,0.877756002,0.968061103
ENSDARG00000075083,991.4390812,0.227223313,0.089286085,2.544890529,0.0109312,0.177340134
ENSDARG00000075090,483.2090873,0.209489237,0.768644359,0.272543778,0.785203935,0.940525092
ENSDARG00000075092,222.458897,0.045417337,0.17633905,0.257556886,0.796748908,0.944647613
ENSDARG00000075098,4.970737164,-2.153932084,1.02968872,-2.091828376,0.036453871,0.303164034
ENSDARG00000075100,2200.127326,0.24623498,0.108821284,2.262746497,0.023651321,0.247499865
ENSDARG00000075107,3.836535572,-3.594553634,1.624902806,-2.21216532,NA,NA
ENSDARG00000075108,179.0443616,0.084867542,0.233893699,0.362846635,0.716719453,0.917983431
ENSDARG00000075110,761.5514279,-0.091625309,0.158124516,-0.579450366,0.562285328,0.858488827
ENSDARG00000075111,462.3794143,-0.025519101,0.114279163,-0.223304931,0.82329819,0.951235481
ENSDARG00000075112,8.359482878,-1.057656415,0.741417317,-1.426533195,0.153714492,0.54946201
ENSDARG00000075113,17123.0249,0.128311957,0.101669756,1.262046481,0.206932061,0.614561458
ENSDARG00000075116,153.0489117,-0.394320785,0.440152968,-0.895872147,0.370321051,0.751841403
ENSDARG00000075121,1442.164258,0.256764132,0.124225222,2.066924319,0.038741286,0.309669764
ENSDARG00000075123,179.768903,-0.625154739,0.210575779,-2.968787494,0.002989773,0.090290846
ENSDARG00000075126,241.5372897,0.235145969,0.409620003,0.574058805,0.565928009,0.860868904
ENSDARG00000075128,1.568994806,-4.206174507,2.953655329,-1.424057325,0.154429878,NA
ENSDARG00000075129,310.7538007,-0.156791137,0.118250872,-1.325919493,0.184866365,0.589503845
ENSDARG00000075132,791.4767883,-0.196741355,0.159340158,-1.234725494,0.216932684,0.624779353
ENSDARG00000075133,71.54126311,-0.053107931,0.992508408,-0.053508797,0.957326522,0.990562601
ENSDARG00000075139,276.3575753,0.250485443,0.186913606,1.340113479,0.180208455,0.582628835
ENSDARG00000075140,49.10811719,-0.834502585,0.315453944,-2.645402284,0.008159385,0.153802884
ENSDARG00000075141,1.939699392,-4.521324199,1.962616525,-2.303722679,0.021238216,NA
ENSDARG00000075143,80.95191084,0.378865109,0.287867413,1.316109748,0.18813721,0.595036562
ENSDARG00000075149,179.7788423,0.035178646,0.335286693,0.104921093,0.916438422,0.979896781
ENSDARG00000075151,8.000786149,-0.833979753,0.802520725,-1.039200268,0.298711606,0.701017861
ENSDARG00000075156,453.7071442,-0.545893984,0.169929863,-3.212466458,0.001316005,0.059917671
ENSDARG00000075158,1257.171037,0.357392279,0.168991663,2.114851545,0.034442602,0.294933861
ENSDARG00000075159,1.325267657,0.071192209,1.500258899,0.047453282,0.962151964,NA
ENSDARG00000075164,753.3581168,0.274436517,0.106917387,2.566809061,0.010263911,0.171691105
ENSDARG00000075165,884.8066942,-0.095264078,0.118719925,-0.802427035,0.42230598,0.786596378
ENSDARG00000075169,313.5745662,0.0942531,0.202680638,0.465032579,0.641908126,0.890806779
ENSDARG00000075170,2.198177892,-1.074901939,1.960361798,-0.548318142,0.583473472,NA
ENSDARG00000075172,517.9142295,-0.062527954,0.143085476,-0.436997212,0.66211337,0.898801734
ENSDARG00000075173,166.8591118,0.042011946,0.1722874,0.243848049,0.807348506,0.947128963
ENSDARG00000075177,3.023436763,0.019516341,1.738045611,0.0112289,0.991040822,NA
ENSDARG00000075178,483.1530325,-0.085436888,0.191273447,-0.446674066,0.655110409,0.896654811
ENSDARG00000075183,6.171865177,-1.702041827,0.858956961,-1.981521664,0.047532802,0.339757813
ENSDARG00000075188,20.43965694,0.525702065,0.437320366,1.202098294,0.229325447,0.63706067
ENSDARG00000075189,119.5426579,0.430858758,0.420397673,1.024883783,0.305418028,0.706872258
ENSDARG00000075191,20.92628775,0.269137387,0.436072605,0.617184808,0.537112835,0.84597251
ENSDARG00000075192,928.3913955,-0.051791716,0.116292902,-0.445355779,0.656062664,0.897234985
ENSDARG00000075194,1922.801573,0.049257897,0.120882118,0.407487049,0.683650304,0.904743054
ENSDARG00000075201,20.53341953,-0.008664379,0.581206266,-0.01490758,0.988105912,0.996887322
ENSDARG00000075203,19.84197092,-0.068241103,0.521711383,-0.130802404,0.895931621,0.975009877
ENSDARG00000075206,3.653901661,-0.630548648,1.107312714,-0.569440448,0.569057274,0.861458185
ENSDARG00000075209,16.40429511,-0.481146245,0.56457836,-0.852222259,0.394090744,0.767629812
ENSDARG00000075211,11911.02937,0.261858663,0.110394546,2.372025353,0.017690877,0.214961946
ENSDARG00000075212,3.019004852,-0.229829689,1.293004816,-0.177748517,0.858920481,NA
ENSDARG00000075215,1053.023029,-0.121264837,0.1204322,-1.006913739,0.313976229,0.713196147
ENSDARG00000075217,371.2284911,0.038064981,0.1603231,0.237426675,0.812325797,0.948598751
ENSDARG00000075222,9.298878575,-3.380695953,1.067189521,-3.167849652,0.001535709,0.06437613
ENSDARG00000075225,185.6856454,-0.073313606,0.18829459,-0.389355882,0.697012903,0.90984509
ENSDARG00000075226,1204.627541,0.058647312,0.066533865,0.881465571,0.378065881,0.757068403
ENSDARG00000075229,1.799123444,0.303418232,1.317425806,0.230311438,0.817849773,NA
ENSDARG00000075230,69.62595644,-0.025263378,0.298049632,-0.084762319,0.93245035,0.984894895
ENSDARG00000075245,484.3225552,-0.299831475,0.232272912,-1.290858556,0.196752729,0.604299075
ENSDARG00000075248,15.77173626,0.365873822,0.597467642,0.612374288,0.540290149,0.847888762
ENSDARG00000075249,202.3019618,1.278921664,0.267350325,4.7836922,1.72E-06,0.000739938
ENSDARG00000075252,2742.667205,0.192608759,0.07174916,2.684474076,0.007264402,0.145916267
ENSDARG00000075253,60.51996926,0.830098884,0.366436911,2.265325514,0.023492712,0.24696421
ENSDARG00000075261,38.41493385,0.529693442,0.315086295,1.68110594,0.092742339,0.446916114
ENSDARG00000075263,33.07917726,1.082328095,0.840550931,1.287641302,0.197870855,0.605299406
ENSDARG00000075264,10.64737514,-0.559047398,0.757894379,-0.737632332,0.460737903,0.806534694
ENSDARG00000075265,10.42819029,0.421803146,0.826911288,0.510094798,0.60998505,0.878312461
ENSDARG00000075269,374.5855133,0.099196983,0.218642327,0.453695241,0.650048193,0.894549159
ENSDARG00000075271,4.247030444,-0.612445126,1.250001414,-0.489955546,0.624165356,0.883538308
ENSDARG00000075273,3.527034166,0.715953611,0.947427139,0.755681975,0.449839894,0.800450399
ENSDARG00000075277,14.48937494,-0.168453647,0.600694474,-0.28043149,0.77914648,0.938207647
ENSDARG00000075281,1578.882439,-0.206103559,0.177649298,-1.160170976,0.245979201,0.652553724
ENSDARG00000075282,104.5300654,-0.357731684,0.304471695,-1.174925911,0.240024358,0.647380166
ENSDARG00000075284,91.3113736,-0.353261549,0.311178357,-1.135238173,0.256275539,0.661765621
ENSDARG00000075285,4.834812552,-1.270727965,1.060441914,-1.198300395,0.230800093,0.638961155
ENSDARG00000075288,10.8980755,-0.914919239,1.159461143,-0.789090039,0.430059383,0.791294255
ENSDARG00000075292,37.44025928,-0.094763683,0.32630449,-0.290414892,0.771498852,0.93601073
ENSDARG00000075295,3.406564716,0.126684926,1.380729912,0.091752141,0.926894969,0.98322464
ENSDARG00000075296,276.5439889,0.289907844,0.22927093,1.264477112,0.206058831,0.613772228
ENSDARG00000075297,287.7630486,0.452496805,0.146402339,3.0907758,0.001996343,0.073449669
ENSDARG00000075299,35.14799848,-0.06303397,0.42727972,-0.147523899,0.882718517,0.969612535
ENSDARG00000075301,99.53513848,-0.418956696,0.328825616,-1.274099938,0.202628,0.610074121
ENSDARG00000075307,4.174940952,-1.048444128,0.869498208,-1.205803667,0.227893201,0.635791511
ENSDARG00000075314,1371.067297,-0.017089642,0.083234954,-0.205318095,0.837323608,0.956367455
ENSDARG00000075321,55.54763684,0.151348793,0.468669205,0.322933087,0.746745917,0.928301976
ENSDARG00000075323,1125.731331,0.240754836,0.098500701,2.444194146,0.014517612,0.198544717
ENSDARG00000075325,324.2978413,0.083780476,0.172358861,0.486081629,0.626909292,0.884836696
ENSDARG00000075327,401.9210278,-0.278494166,0.53066611,-0.524801115,0.599721457,0.874292726
ENSDARG00000075330,8.700976468,0.023580403,0.582921247,0.040452126,0.967732674,0.991832732
ENSDARG00000075331,969.157981,0.002601999,0.208344806,0.012488908,0.990035552,0.997219978
ENSDARG00000075332,70.99018358,0.148821392,0.27682077,0.537609199,0.590846878,0.871477581
ENSDARG00000075333,882.8940145,0.072400734,0.087983269,0.822892066,0.410569375,0.780614919
ENSDARG00000075334,2344.13704,0.132047772,0.151117522,0.873808474,0.382222565,0.759446545
ENSDARG00000075337,289.6102925,-0.018332519,0.166353968,-0.110201875,0.912249275,0.979521855
ENSDARG00000075339,184.6068481,0.041569833,0.232799608,0.178564876,0.858279376,0.96180409
ENSDARG00000075340,407.8246661,0.052666128,0.208072609,0.253114181,0.800179981,0.945377944
ENSDARG00000075343,32.95455598,-0.200218497,0.493603784,-0.405625937,0.685017469,0.904958223
ENSDARG00000075345,2.652079397,-0.08428477,1.23735306,-0.068116993,0.945692503,NA
ENSDARG00000075346,151.0004534,-0.562444908,0.254738822,-2.207927726,0.027249312,0.265322619
ENSDARG00000075347,1864.538827,-0.009966986,0.098203196,-0.101493501,0.919158716,0.980594487
ENSDARG00000075349,1795.537667,0.163611761,0.110717076,1.4777464,0.13947567,0.530669339
ENSDARG00000075352,8.426013993,-0.288164134,0.69989139,-0.41172693,0.680539584,0.903709956
ENSDARG00000075354,6020.622488,0.137070206,0.103768061,1.320928666,0.186525151,0.592322712
ENSDARG00000075355,4.412843972,-2.421349292,1.793190378,-1.350302412,0.176918999,0.578198644
ENSDARG00000075362,488.2127788,-0.055762474,0.181283034,-0.307598969,0.758387505,0.931608123
ENSDARG00000075368,258.2970918,0.072249151,0.187645387,0.385030255,0.700215,0.911247384
ENSDARG00000075369,239.6532225,-0.059708469,0.153257529,-0.389595662,0.69683556,0.909841678
ENSDARG00000075376,5.083052101,-1.092068527,1.537996119,-0.710059352,0.477667332,0.816199392
ENSDARG00000075380,806.4493048,0.05334188,0.097394386,0.547689472,0.583905142,0.869526566
ENSDARG00000075382,73.80003007,-0.876971439,0.303565079,-2.888907521,0.003865827,0.104434192
ENSDARG00000075383,34.17464491,-0.541988419,0.479399813,-1.130556175,0.258241942,0.66272478
ENSDARG00000075385,136.9594744,-0.00541204,0.207629936,-0.0260658,0.979204856,0.994806835
ENSDARG00000075389,4.222182879,0.073518048,0.993417461,0.07400519,0.941006255,0.986404181
ENSDARG00000075393,4.209251229,-2.676232044,1.645316754,-1.626575575,0.10382727,0.465909614
ENSDARG00000075395,186.6367968,0.193958657,0.170860263,1.135188799,0.256296222,0.661765621
ENSDARG00000075397,279.1145697,-0.060413642,0.186841652,-0.323341403,0.746436701,0.928301976
ENSDARG00000075400,1349.812768,0.037029059,0.124146316,0.298269495,0.765497484,0.93462115
ENSDARG00000075403,1.209167396,-0.468867493,2.094712374,-0.22383383,0.822886606,NA
ENSDARG00000075405,269.9934874,0.056894297,0.208030738,0.27348986,0.784476686,0.940171119
ENSDARG00000075416,218.2714425,0.075414145,0.195131954,0.386477679,0.69914293,0.910516963
ENSDARG00000075417,33.99347275,-0.098441253,0.322960463,-0.304808991,0.760511633,0.932099621
ENSDARG00000075421,1016.557401,-0.265482012,0.27356095,-0.970467501,0.331813517,0.725723101
ENSDARG00000075422,184.4953127,0.153378279,0.193325632,0.793367529,0.427563724,0.790320176
ENSDARG00000075428,1.166874714,-1.17388877,2.11404216,-0.555281627,0.578702044,NA
ENSDARG00000075433,22.22388692,1.557872547,0.929230166,1.676519557,NA,NA
ENSDARG00000075435,1695.603683,0.254842276,0.167702879,1.519605853,0.128610066,0.513274526
ENSDARG00000075436,68.67986652,0.738947335,0.480025982,1.539390289,0.123709043,0.503989645
ENSDARG00000075437,483.7756648,-0.550836341,0.274097409,-2.009637173,0.044469604,0.33036665
ENSDARG00000075441,13.56411846,-0.282687692,0.488848258,-0.578272884,0.563079899,0.858858357
ENSDARG00000075444,10.45917329,-0.512852761,0.585575163,-0.875810304,0.381133167,0.758410574
ENSDARG00000075445,839.7982647,0.031510817,0.105783336,0.29788073,0.765794196,0.93462115
ENSDARG00000075446,3168.381133,-0.056921142,0.08864606,-0.642116997,0.520797221,0.839683191
ENSDARG00000075450,63.92043214,-0.459061031,0.346231806,-1.3258777,0.184880211,0.589503845
ENSDARG00000075454,8.35603303,-0.809857665,0.587344832,-1.378845305,0.167942455,0.568349218
ENSDARG00000075455,4.77197665,-3.212008329,1.58355803,-2.028348989,0.042524642,0.32171301
ENSDARG00000075456,520.3251763,0.224493758,0.163011921,1.377161598,0.168462292,0.569042325
ENSDARG00000075459,42.15808082,0.06426297,0.298672474,0.21516201,0.829641009,0.953871141
ENSDARG00000075461,6394.037328,0.301936191,0.099151162,3.045210829,0.002325173,0.079906057
ENSDARG00000075463,6.426288177,1.10194763,1.094117587,1.007156491,0.313859578,0.713196147
ENSDARG00000075467,9.781328955,-1.540466375,0.888595366,-1.733597129,0.08298959,0.427362551
ENSDARG00000075468,27.19883667,-0.003605726,0.49744407,-0.007248505,0.994216581,0.998366767
ENSDARG00000075470,204.061541,0.054357724,0.269510131,0.201690839,0.840158425,0.957440036
ENSDARG00000075476,3.571801309,-1.310313098,1.057521526,-1.239041538,0.215330115,0.622753062
ENSDARG00000075482,2430.864128,-0.155153414,0.18445394,-0.841149904,0.400263961,0.771849841
ENSDARG00000075487,2.402091775,-1.534616617,1.33619335,-1.148498918,0.250762659,NA
ENSDARG00000075491,14.16636732,-1.67209449,0.819568782,-2.040212519,0.041329163,0.317611746
ENSDARG00000075492,158.7643846,0.341825962,0.259135393,1.319101797,0.187135083,0.593266159
ENSDARG00000075501,6.63179473,-0.380165764,0.710075102,-0.535388107,0.592381512,0.871604069
ENSDARG00000075504,523.4242987,0.216390701,0.23226353,0.931660264,0.351512128,0.739900719
ENSDARG00000075505,10.15237269,-0.640965632,0.800942426,-0.800264302,0.423557681,0.787236025
ENSDARG00000075508,88.91695558,-0.430111837,0.304902062,-1.410655716,0.158346154,0.556372934
ENSDARG00000075509,2596.021794,-0.032886613,0.10064949,-0.326743956,0.743861551,0.927665246
ENSDARG00000075513,9.858216659,-3.305735323,2.919282593,-1.132379349,0.257474983,0.662202628
ENSDARG00000075515,2.132263299,0.399280099,1.101907769,0.362353466,0.717087909,NA
ENSDARG00000075521,7.888212096,0.171684122,0.97606795,0.175893617,0.86037752,0.962500612
ENSDARG00000075525,440.3932617,0.010507195,0.131092182,0.080151197,0.936117004,0.985209046
ENSDARG00000075526,1283.432557,-0.03401419,0.080329079,-0.423435576,0.671977493,0.901723152
ENSDARG00000075528,593.1226147,-0.204589465,0.230033551,-0.889389676,0.373793692,0.754193622
ENSDARG00000075530,482.6558216,0.028324699,0.144408685,0.196142628,0.844498532,0.958372562
ENSDARG00000075532,154.2680096,0.567329551,0.363441064,1.560994636,0.118525017,0.494269041
ENSDARG00000075533,374.6200168,0.353256077,0.190321203,1.856104687,0.063438638,0.38106899
ENSDARG00000075536,2477.465271,-0.116896814,0.102794647,-1.137187758,0.255459804,0.661213727
ENSDARG00000075538,18.14240184,0.335333064,0.452025309,0.741845773,0.458180784,0.805503663
ENSDARG00000075539,121.3261458,-0.559170964,0.217371944,-2.572415523,0.01009916,0.170493889
ENSDARG00000075540,0.824781494,-0.448139607,2.578420263,-0.173803943,0.862019546,NA
ENSDARG00000075542,247.9484548,-0.557765112,0.387638949,-1.438877887,0.150185124,0.544650178
ENSDARG00000075543,6056.576958,0.093386968,0.108109123,0.863821349,0.387686038,0.763545007
ENSDARG00000075545,3968.823082,0.028537769,0.081825071,0.348765589,0.727265299,0.922584588
ENSDARG00000075549,102.013744,0.0601124,0.303872016,0.197821442,0.843184769,0.957957643
ENSDARG00000075551,0.988537652,1.355217666,2.121296702,0.638862854,0.522912155,NA
ENSDARG00000075555,69.16573294,-0.756231304,0.519195916,-1.456543245,0.145242504,0.537530271
ENSDARG00000075556,5540.482528,0.049878692,0.089262814,0.558784666,0.576308688,0.864700124
ENSDARG00000075557,10.59755746,-1.219684668,0.840654399,-1.450875258,0.146814599,0.539882565
ENSDARG00000075559,3720.523231,0.094228749,0.086743642,1.086289978,0.27735072,0.681306345
ENSDARG00000075560,537.4148375,0.002507324,0.221582677,0.011315522,0.990971712,0.997438005
ENSDARG00000075561,3.276285084,-0.123922737,0.971204628,-0.127596938,0.898467954,0.975359512
ENSDARG00000075562,15.69002795,-1.262651798,1.873640791,-0.673902812,0.500373104,0.828773715
ENSDARG00000075564,20.61534595,-0.714775344,0.42088572,-1.69826466,0.089457822,0.441337282
ENSDARG00000075565,69.62946629,0.401784913,0.338415894,1.1872519,0.235128275,0.643065718
ENSDARG00000075567,405.4325354,-0.009651394,0.115366734,-0.083658378,0.933328051,0.985049615
ENSDARG00000075569,2037.95309,-0.016463815,0.090917491,-0.181085229,0.856300679,0.961132468
ENSDARG00000075570,6954.618423,0.05643192,0.077898278,0.724430902,0.468801234,0.810911362
ENSDARG00000075571,105.2861347,-0.064045444,0.281037792,-0.227889082,0.819732471,0.950418492
ENSDARG00000075580,11.1322445,2.274053095,0.822932218,2.76335407,0.005721067,0.131587675
ENSDARG00000075584,156.5135471,-0.136870323,0.138101902,-0.991082104,0.321645491,0.719607001
ENSDARG00000075592,7.453754367,-0.445407757,0.835561296,-0.533064132,0.593989187,0.872192095
ENSDARG00000075593,4325.467593,0.185915877,0.075614254,2.458741152,0.01394251,0.193766373
ENSDARG00000075597,10.4779325,-3.437288464,1.262666141,-2.722246484,0.006483976,0.139786431
ENSDARG00000075599,38.52256622,-0.252923089,0.673273879,-0.37566152,0.707168549,0.913860119
ENSDARG00000075600,74.76724406,0.43205821,0.393506575,1.097969482,0.272217816,0.675867031
ENSDARG00000075606,65.77982777,0.190875881,0.234612152,0.813580542,0.415885289,0.7827677
ENSDARG00000075608,28.42924658,-0.588477946,0.407488248,-1.444159306,0.148694169,0.542893515
ENSDARG00000075612,47.22650707,0.059036671,0.297129625,0.198689953,0.842505283,0.957797293
